Spec,Size,Remove,Prep.,Real. Check,Total,
specs/genbuf_unreal_wgt.spectra, 60, -1, 3.996,7.028,11.024,
specs/genbuf_unreal_wgt.spectra, 60, 0, 3.917,15.950,19.868,
specs/genbuf_unreal_wgt.spectra, 60, 1, 3.770,6.803,10.573,
specs/genbuf_unreal_wgt.spectra, 60, 2, 3.850,11.554,15.405,
specs/genbuf_unreal_wgt.spectra, 60, 3, 3.814,6.975,10.788,
specs/genbuf_unreal_wgt.spectra, 60, 4, 3.863,11.813,15.676,
specs/genbuf_unreal_wgt.spectra, 60, 5, 3.881,6.941,10.823,
specs/genbuf_unreal_wgt.spectra, 60, 6, 3.769,8.159,11.929,
specs/genbuf_unreal_wgt.spectra, 60, 7, 3.618,1.429,5.047,
specs/genbuf_unreal_wgt.spectra, 60, 8, 3.612,12.562,16.173,
